Tue Dec  9 08:21:48 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.5.2.53.prof

         82172518 function calls (77464591 primitive calls) in 207.792 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       87    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       34    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
       62    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\functools.py:972(__set_name__)
      119    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\dataclasses.py:1106(<genexpr>)
        1    0.000    0.000    1.742    1.742 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\class_importer_util.py:19(_build_class_tree_ans_short_name_map)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\transforms.py:209(BboxBase)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\axes\_base.py:864(_init_axis)
       20    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\markers.py:275(_set_fillstyle)
       62    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pytz\lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\io\pytables.py:498(HDFStore)
       23    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\nanops.py:70(<genexpr>)
        1    0.000    0.000    0.003    0.003 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\reshape\api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\_testing\_io.py:1(<module>)
        5    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\utils.py:196(peek_at)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\array\gufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\misc\gdb_hook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\fft\_pocketfft\realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cuda\cudadrv\enums.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'backgroundRole' of 'PySide6.QtWidgets.QWidget' objects}
       11    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\pathlib.py:1230(exists)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\_core\arrayprint.py:961(__init__)
       37    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\typing.py:947(_is_typevar_like)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\lib\_nanfunctions_impl.py:204(_divide_by_count)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:374(Expr)
       96    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\functions.py:412(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\texmanager.py:56(TexManager)
        3    0.000    0.000    0.154    0.051 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\pyplot.py:359(_get_backend_mod)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyproj\aoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\fft\_basic_backend.py:1(<module>)
        2    0.000    0.000    0.002    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\_base_stats_variants.py:152(_add_age_bins_to_file)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\polynomial\legendre.py:1(<module>)
       12    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\dataclasses.py:638(_hash_fn)
       48    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\inspect.py:480(iscode)
        9    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\cgutils.py:406(insert_pure_function)
        6    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\interpreter.py:1935(op_FORMAT_VALUE)
       50    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\cbook.py:1871(_str_lower_equal)
       11    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\rcsetup.py:361(_validate_cmap)
     12/2    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\core.py:1575(makeOptionalList)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\cloudpickle\__init__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\dtypes\base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\_lib\array_api_compat\_internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\click\core.py:834(BaseCommand)
        1    0.000    0.000    0.004    0.004 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\mpl_toolkits\axes_grid1\anchored_artists.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cuda\cuda_paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cuda\codegen.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
       38    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        5    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:427(op_BUILD_STRING)
        7    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeinfer.py:717(refine)
       52    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\__init__.py:1354(_val_or_rc)
        1    0.000    0.000    0.005    0.005 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyarrow\vendored\docscrape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\scipy\sparse\__init__.py:327(<listcomp>)
        1    0.000    0.000    0.002    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_hori_cell_triangle_walk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\gridded_statistics2D.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rioxarray\xarray_plugin.py:1(<module>)
        2    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\numpy_support.py:571(from_struct_dtype)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\PIL\__init__.py:1(<module>)
       13    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\cloudpickle\cloudpickle.py:181(_is_registered_pickle_by_value)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyproj\crs\coordinate_operation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\io\excel\_odfreader.py:1(<module>)
       41    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataset.py:760(attrs)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\controlflow.py:84(CFGraph)
        5    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\importlib\metadata\__init__.py:805(zip_children)
        7    0.000    0.000    0.002    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\templates.py:1059(_init_once)
        1    0.000    0.000    0.085    0.085 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\registry.py:1(<module>)
       18    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\lines.py:33(_get_dash_pattern)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\axes\_base.py:873(set_figure)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\sorting.py:1(<module>)
        2    0.000    0.000    0.051    0.026 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:2129(_numpy_to_parfor)
       36    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:2213(__init__)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\event_loggers\_base_event_loggers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\axes\_base.py:3733(_validate_converted_limits)
        6    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\axis.py:888(reset_ticks)
        1    0.000    0.000    0.019    0.019 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyproj\network.py:1(<module>)
        1    0.000    0.000    0.000    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\release_groups\point_release.py:13(__init__)
       77    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\attr\_make.py:454(<genexpr>)
        1    0.000    0.000    0.085    0.085 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\dask\datasets.py:1(<module>)
        8    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\inline_closurecall.py:1312(_find_unsafe_empty_inferred)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\_core\arrayprint.py:446(_get_formatdict)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\polynomial\hermite.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\old_models.py:1252(__init__)
       18    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\constructor.py:129(<listcomp>)
      108    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:957(basic_blocks)
       15    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\old_models.py:200(as_argument)
       11    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\transforms.py:2318(blended_transform_factory)
      129    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\pyparsing\results.py:29(__getitem__)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\patches.py:748(__init__)
       11    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\matplotlib\patches.py:429(set_linewidth)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\tools\timedeltas.py:1(<module>)
       40    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\dataset.py:452(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\typed\typedlist.py:49(_make_list)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\yaml\parser.py:139(parse_implicit_document_start)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\tracing.py:1(<module>)
        5    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\concat.py:768(<listcomp>)
        1    0.000    0.000    0.001    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\plugins.py:82(set_missing_parameters)
        1    0.000    0.000    0.800    0.800 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:125(build_fields)
        1    0.000    0.000    0.002    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\read_output\python\read_ncdf_output_files.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
        3    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\parfors\parfor.py:5185(parfor_typeinfer)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\inspect.py:3038(_hash_basis)
       60    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\dataclasses.py:603(<genexpr>)
        5    0.000    0.000    0.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\old_builtins.py:1048(generic)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\_strptime.py:49(__init__)
       21    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\core\dtypes\common.py:1409(_get_dtype)
        1    0.000    0.000    0.004    0.004 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\pandas\io\excel\_base.py:1435(ExcelFile)
        1    0.000    0.000    0.002    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\particle_group_manager.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\math\mathimpl.py:151(float_impl)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\rioxarray\raster_dataset.py:21(RasterDataset)
      128    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\functoolz.py:272(args)
        9    0.000    0.000    0.000    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\dicttoolz.py:19(merge)
        4    0.000    0.000    0.003    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\cuda\cuda_paths.py:123(get_conda_ctk)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\lib\_function_base_impl.py:4005(_median)
       32    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\sysconfig.py:244(_subst_vars)
        4    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\cgutils.py:671(pack_struct)
        1    0.000    0.000    0.000    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\context.py:130(BaseContext)
